Date,Hour,Load
20170101,0:00,11801.35
20170101,1:00,11267.91
20170101,2:00,10861.76
20170101,3:00,10647.58
20170101,4:00,10626.83
20170101,5:00,10799.28
20170101,6:00,11175.83
20170101,7:00,11529.83
20170101,8:00,12013.35
20170101,9:00,12405.65
20170101,10:00,12645.01
20170101,11:00,12725.16
20170101,12:00,12768.94
20170101,13:00,12737.38
20170101,14:00,12816.25
20170101,15:00,13110.97
20170101,16:00,14271.62
20170101,17:00,15391.73
20170101,18:00,15337.39
20170101,19:00,15005.82
20170101,20:00,14573.74
20170101,21:00,13942.01
20170101,22:00,13091.39
20170101,23:00,12248.15
20170102,0:00,11620.66
20170102,1:00,11254.93
20170102,2:00,11093.71
20170102,3:00,11126.93
20170102,4:00,11362.22
20170102,5:00,11900.93
20170102,6:00,12666.33
20170102,7:00,13279.5
20170102,8:00,13921.57
20170102,9:00,14489
20170102,10:00,14826.5
20170102,11:00,14919.22
20170102,12:00,14875.23
20170102,13:00,14822.32
20170102,14:00,14803.5
20170102,15:00,15043.71
20170102,16:00,16101.73
20170102,17:00,17003.63
20170102,18:00,16724.94
20170102,19:00,16209.93
20170102,20:00,15503.32
20170102,21:00,14448.37
20170102,22:00,13157.04
20170102,23:00,12027.13
20170103,0:00,11304.67
20170103,1:00,10878.53
20170103,2:00,10694.94
20170103,3:00,10712.66
20170103,4:00,11085.47
20170103,5:00,12161.98
20170103,6:00,13998.19
20170103,7:00,15073.1
20170103,8:00,15319.73
20170103,9:00,15492.02
20170103,10:00,15677.94
20170103,11:00,15756.34
20170103,12:00,15759.62
20170103,13:00,15781.91
20170103,14:00,15693.72
20170103,15:00,15861.91
20170103,16:00,16730.42
20170103,17:00,17331.48
20170103,18:00,17105.63
20170103,19:00,16561.73
20170103,20:00,15780.5
20170103,21:00,14633.2
20170103,22:00,13258.52
20170103,23:00,12057.3
20170104,0:00,11289.19
20170104,1:00,10857.94
20170104,2:00,10648.74
20170104,3:00,10658.74
20170104,4:00,10999.82
20170104,5:00,12036.44
20170104,6:00,13818.94
20170104,7:00,14831.1
20170104,8:00,14997.02
20170104,9:00,15016.09
20170104,10:00,14996.85
20170104,11:00,14927.7
20170104,12:00,14873.93
20170104,13:00,14868.89
20170104,14:00,14741.37
20170104,15:00,14866.02
20170104,16:00,15787.54
20170104,17:00,16791.26
20170104,18:00,16745.87
20170104,19:00,16367.62
20170104,20:00,15791.17
20170104,21:00,14835.93
20170104,22:00,13569.04
20170104,23:00,12523.09
20170105,0:00,11863.38
20170105,1:00,11531.18
20170105,2:00,11418.44
20170105,3:00,11485.26
20170105,4:00,11929.52
20170105,5:00,13072.53
20170105,6:00,14996.88
20170105,7:00,16006.96
20170105,8:00,16005.1
20170105,9:00,15843.56
20170105,10:00,15721.78
20170105,11:00,15661.52
20170105,12:00,15645.63
20170105,13:00,15558.26
20170105,14:00,15529
20170105,15:00,15869.71
20170105,16:00,16878.41
20170105,17:00,17872.67
20170105,18:00,17802.29
20170105,19:00,17394.68
20170105,20:00,16733.51
20170105,21:00,15707.21
20170105,22:00,14363.99
20170105,23:00,13185.77
20170106,0:00,12436.95
20170106,1:00,12009.45
20170106,2:00,11823.26
20170106,3:00,11848.41
20170106,4:00,12191.34
20170106,5:00,13193.05
20170106,6:00,14916.58
20170106,7:00,16034.96
20170106,8:00,16278.91
20170106,9:00,16393.49
20170106,10:00,16377.6
20170106,11:00,16182.92
20170106,12:00,15927.61
20170106,13:00,15802.86
20170106,14:00,15746.51
20170106,15:00,15917.63
20170106,16:00,16723.83
20170106,17:00,17566.43
20170106,18:00,17367.26
20170106,19:00,16919.58
20170106,20:00,16359.16
20170106,21:00,15621.14
20170106,22:00,14618.25
20170106,23:00,13628.71
20170107,0:00,12922.55
20170107,1:00,12505.22
20170107,2:00,12302.53
20170107,3:00,12256.28
20170107,4:00,12396.38
20170107,5:00,12806.18
20170107,6:00,13531.1
20170107,7:00,14378.12
20170107,8:00,15250.65
20170107,9:00,15879.05
20170107,10:00,16290.82
20170107,11:00,16569.34
20170107,12:00,16689.9
20170107,13:00,16696.63
20170107,14:00,16677.53
20170107,15:00,16807.32
20170107,16:00,17541.85
20170107,17:00,18286.26
20170107,18:00,18061.62
20170107,19:00,17463.41
20170107,20:00,16799.01
20170107,21:00,15958.51
20170107,22:00,14944.06
20170107,23:00,13966.83
20170108,0:00,13232.99
20170108,1:00,12779.32
20170108,2:00,12579.95
20170108,3:00,12553.81
20170108,4:00,12682.6
20170108,5:00,13038.67
20170108,6:00,13633.18
20170108,7:00,14284.71
20170108,8:00,15022.69
20170108,9:00,15515.74
20170108,10:00,15763.32
20170108,11:00,15849.07
20170108,12:00,15840.11
20170108,13:00,15769.32
20170108,14:00,15707.82
20170108,15:00,15999.86
20170108,16:00,17079.82
20170108,17:00,18209.86
20170108,18:00,18121.1
20170108,19:00,17693.88
20170108,20:00,17117.5
20170108,21:00,16172.57
20170108,22:00,15029.27
20170108,23:00,14101.5
20170109,0:00,13511.29
20170109,1:00,13261.06
20170109,2:00,13210.66
20170109,3:00,13337.31
20170109,4:00,13784.7
20170109,5:00,14937.59
20170109,6:00,16905.5
20170109,7:00,17962.02
20170109,8:00,18033.12
20170109,9:00,17978.98
20170109,10:00,17885.12
20170109,11:00,17742.57
20170109,12:00,17567.34
20170109,13:00,17499.79
20170109,14:00,17385.98
20170109,15:00,17462.82
20170109,16:00,18202.81
20170109,17:00,19304.51
20170109,18:00,19268.09
20170109,19:00,18859.11
20170109,20:00,18203.67
20170109,21:00,17099.83
20170109,22:00,15762.6
20170109,23:00,14608
20170110,0:00,13922
20170110,1:00,13541.92
20170110,2:00,13386.45
20170110,3:00,13462.33
20170110,4:00,13842.99
20170110,5:00,14930.9
20170110,6:00,16768.15
20170110,7:00,17668.46
20170110,8:00,17741.8
20170110,9:00,17592.51
20170110,10:00,17379.92
20170110,11:00,17136.42
20170110,12:00,16773.81
20170110,13:00,16534.08
20170110,14:00,16406.64
20170110,15:00,16522.2
20170110,16:00,17336.01
20170110,17:00,18195.17
20170110,18:00,17956.92
20170110,19:00,17429.64
20170110,20:00,16675.34
20170110,21:00,15485.11
20170110,22:00,14110.48
20170110,23:00,12855.18
20170111,0:00,12018.6
20170111,1:00,11511.19
20170111,2:00,11268.56
20170111,3:00,11245.04
20170111,4:00,11536.49
20170111,5:00,12505.95
20170111,6:00,14229.3
20170111,7:00,15218.29
20170111,8:00,15096.59
20170111,9:00,14718.92
20170111,10:00,14462.03
20170111,11:00,14279.45
20170111,12:00,14155.36
20170111,13:00,14177.26
20170111,14:00,14283.15
20170111,15:00,14498.97
20170111,16:00,15398.34
20170111,17:00,16465.49
20170111,18:00,16387.73
20170111,19:00,15992.59
20170111,20:00,15362.15
20170111,21:00,14349.35
20170111,22:00,13007.53
20170111,23:00,11869.63
20170112,0:00,11137
20170112,1:00,10721.67
20170112,2:00,10504.54
20170112,3:00,10472.34
20170112,4:00,10771.13
20170112,5:00,11768.58
20170112,6:00,13559.21
20170112,7:00,14598.66
20170112,8:00,14707.38
20170112,9:00,14705.94
20170112,10:00,14622.5
20170112,11:00,14534.24
20170112,12:00,14471.9
20170112,13:00,14464.65
20170112,14:00,14393.68
20170112,15:00,14561.38
20170112,16:00,15260.81
20170112,17:00,16034.25
20170112,18:00,15867.86
20170112,19:00,15397.02
20170112,20:00,14742.1
20170112,21:00,13747.39
20170112,22:00,12484.48
20170112,23:00,11351.88
20170113,0:00,10613.81
20170113,1:00,10191.23
20170113,2:00,9989.21
20170113,3:00,9980.08
20170113,4:00,10294.55
20170113,5:00,11339.41
20170113,6:00,13190.83
20170113,7:00,14253.7
20170113,8:00,14358.73
20170113,9:00,14274.01
20170113,10:00,14232.2
20170113,11:00,14099.18
20170113,12:00,13947.28
20170113,13:00,13956.2
20170113,14:00,14088.32
20170113,15:00,14452.81
20170113,16:00,15369.65
20170113,17:00,16425.97
20170113,18:00,16343.16
20170113,19:00,15998.38
20170113,20:00,15542.14
20170113,21:00,14869.4
20170113,22:00,13937.88
20170113,23:00,13013.88
20170114,0:00,12324.37
20170114,1:00,11955.86
20170114,2:00,11764.21
20170114,3:00,11756.61
20170114,4:00,11924.12
20170114,5:00,12427.26
20170114,6:00,13259.41
20170114,7:00,14090.63
20170114,8:00,14773.78
20170114,9:00,15175.96
20170114,10:00,15191
20170114,11:00,14965.15
20170114,12:00,14795.34
20170114,13:00,14752.87
20170114,14:00,14871.53
20170114,15:00,15124.07
20170114,16:00,15936.51
20170114,17:00,16700.76
20170114,18:00,16518.45
20170114,19:00,16073.46
20170114,20:00,15514.38
20170114,21:00,14799.79
20170114,22:00,13965.41
20170114,23:00,13106.06
20170115,0:00,12298.86
20170115,1:00,11794.13
20170115,2:00,11561.66
20170115,3:00,11515.94
20170115,4:00,11597.94
20170115,5:00,11894.23
20170115,6:00,12453.6
20170115,7:00,13046.23
20170115,8:00,13642.83
20170115,9:00,13902.12
20170115,10:00,13936.4
20170115,11:00,13839.81
20170115,12:00,13693.83
20170115,13:00,13531.73
20170115,14:00,13566.4
20170115,15:00,13961.81
20170115,16:00,14970.16
20170115,17:00,16203.97
20170115,18:00,16220.55
20170115,19:00,15755.43
20170115,20:00,15364.48
20170115,21:00,14685.42
20170115,22:00,13771.96
20170115,23:00,12928.22
20170116,0:00,12326.57
20170116,1:00,12007.89
20170116,2:00,11917.76
20170116,3:00,12011.04
20170116,4:00,12378.91
20170116,5:00,13266.05
20170116,6:00,14529.5
20170116,7:00,15474.27
20170116,8:00,15912.66
20170116,9:00,15870.69
20170116,10:00,15707.07
20170116,11:00,15441.31
20170116,12:00,15172.81
20170116,13:00,15037.26
20170116,14:00,15014.9
20170116,15:00,15259.68
20170116,16:00,16138.57
20170116,17:00,17335.6
20170116,18:00,17201.22
20170116,19:00,16686.43
20170116,20:00,15968.09
20170116,21:00,14884.17
20170116,22:00,13582.14
20170116,23:00,12468.66
20170117,0:00,11794.3
20170117,1:00,11437.57
20170117,2:00,11283.87
20170117,3:00,11333.93
20170117,4:00,11721.44
20170117,5:00,12837.48
20170117,6:00,14738.14
20170117,7:00,15716.07
20170117,8:00,15712.23
20170117,9:00,15530.57
20170117,10:00,15361.27
20170117,11:00,15196.95
20170117,12:00,15021.06
20170117,13:00,15133.02
20170117,14:00,15262.89
20170117,15:00,15500.01
20170117,16:00,16253.76
20170117,17:00,17110.75
20170117,18:00,16990.97
20170117,19:00,16508.42
20170117,20:00,15803.59
20170117,21:00,14744.53
20170117,22:00,13440.74
20170117,23:00,12322.69
20170118,0:00,11601.08
20170118,1:00,11216.45
20170118,2:00,11025.4
20170118,3:00,11026.51
20170118,4:00,11371.23
20170118,5:00,12400.96
20170118,6:00,14147.48
20170118,7:00,15273.66
20170118,8:00,15587.44
20170118,9:00,15709.01
20170118,10:00,15819.22
20170118,11:00,15863.94
20170118,12:00,15811.2
20170118,13:00,15769.93
20170118,14:00,15632.65
20170118,15:00,15686.35
20170118,16:00,16305.4
20170118,17:00,17129.26
20170118,18:00,16983.27
20170118,19:00,16516.36
20170118,20:00,15839.23
20170118,21:00,14787.82
20170118,22:00,13463.74
20170118,23:00,12351.69
20170119,0:00,11630.05
20170119,1:00,11225.04
20170119,2:00,11021.87
20170119,3:00,11052.01
20170119,4:00,11405.04
20170119,5:00,12464.42
20170119,6:00,14321.21
20170119,7:00,15313.72
20170119,8:00,15294.43
20170119,9:00,15083.22
20170119,10:00,14921.08
20170119,11:00,14739.76
20170119,12:00,14551.93
20170119,13:00,14581.31
20170119,14:00,14610.03
20170119,15:00,14790.04
20170119,16:00,15534.08
20170119,17:00,16461.99
20170119,18:00,16378.71
20170119,19:00,15958.5
20170119,20:00,15309.5
20170119,21:00,14334.54
20170119,22:00,13048.9
20170119,23:00,11972.39
20170120,0:00,11279
20170120,1:00,10923.37
20170120,2:00,10775.73
20170120,3:00,10795.19
20170120,4:00,11157.89
20170120,5:00,12176.41
20170120,6:00,13979.9
20170120,7:00,15020.84
20170120,8:00,15272.49
20170120,9:00,15354.61
20170120,10:00,15394.8
20170120,11:00,15228.13
20170120,12:00,15038.89
20170120,13:00,15112.04
20170120,14:00,14994.19
20170120,15:00,15000.53
20170120,16:00,15505.65
20170120,17:00,16182.15
20170120,18:00,15937.15
20170120,19:00,15431.45
20170120,20:00,14847.52
20170120,21:00,14037.89
20170120,22:00,13011.58
20170120,23:00,12005.92
20170121,0:00,11232.67
20170121,1:00,10756.62
20170121,2:00,10501.9
20170121,3:00,10408.79
20170121,4:00,10495.82
20170121,5:00,10894.45
20170121,6:00,11638.89
20170121,7:00,12420
20170121,8:00,13246.55
20170121,9:00,13781.71
20170121,10:00,13926.52
20170121,11:00,13706.96
20170121,12:00,13277.79
20170121,13:00,12894.42
20170121,14:00,12755.37
20170121,15:00,12932.76
20170121,16:00,13569.82
20170121,17:00,14649.33
20170121,18:00,14584.6
20170121,19:00,14142.23
20170121,20:00,13670.72
20170121,21:00,13023.13
20170121,22:00,12208.54
20170121,23:00,11367.81
20170122,0:00,10705.45
20170122,1:00,10279.05
20170122,2:00,10056.31
20170122,3:00,9958.97
20170122,4:00,10028.67
20170122,5:00,10300.92
20170122,6:00,10840.85
20170122,7:00,11492.54
20170122,8:00,12297.6
20170122,9:00,12923.66
20170122,10:00,13203.85
20170122,11:00,13362.2
20170122,12:00,13542.56
20170122,13:00,13625.45
20170122,14:00,13735.73
20170122,15:00,14020.1
20170122,16:00,14797.61
20170122,17:00,15569.2
20170122,18:00,15380.58
20170122,19:00,14690.2
20170122,20:00,14160.22
20170122,21:00,13333.74
20170122,22:00,12364.33
20170122,23:00,11353.07
20170123,0:00,10710.54
20170123,1:00,10377.12
20170123,2:00,10242.86
20170123,3:00,10330.88
20170123,4:00,10760.36
20170123,5:00,11910.47
20170123,6:00,13808.79
20170123,7:00,14941.98
20170123,8:00,15196.64
20170123,9:00,15341.67
20170123,10:00,15464.89
20170123,11:00,15539.79
20170123,12:00,15527.03
20170123,13:00,15572.38
20170123,14:00,15555.38
20170123,15:00,15734.1
20170123,16:00,16434.21
20170123,17:00,17323.76
20170123,18:00,17191.93
20170123,19:00,16673.47
20170123,20:00,15930.41
20170123,21:00,14837.73
20170123,22:00,13530.87
20170123,23:00,12436.85
20170124,0:00,11756.41
20170124,1:00,11354.48
20170124,2:00,11191.3
20170124,3:00,11204.49
20170124,4:00,11527.56
20170124,5:00,12461.8
20170124,6:00,14010.01
20170124,7:00,15074.18
20170124,8:00,15581
20170124,9:00,15831.78
20170124,10:00,16067.85
20170124,11:00,16168.96
20170124,12:00,16163.5
20170124,13:00,16135.76
20170124,14:00,15993.05
20170124,15:00,15996.56
20170124,16:00,16501.52
20170124,17:00,17270.99
20170124,18:00,17078.03
20170124,19:00,16538.31
20170124,20:00,15754.8
20170124,21:00,14661.13
20170124,22:00,13344.71
20170124,23:00,12247.77
20170125,0:00,11514.57
20170125,1:00,11113.39
20170125,2:00,10914.14
20170125,3:00,10931.58
20170125,4:00,11301.99
20170125,5:00,12391.13
20170125,6:00,14263.09
20170125,7:00,15228.13
20170125,8:00,15279.21
20170125,9:00,15169.75
20170125,10:00,15009.3
20170125,11:00,14810.12
20170125,12:00,14611.68
20170125,13:00,14535.41
20170125,14:00,14519.62
20170125,15:00,14686.8
20170125,16:00,15300.82
20170125,17:00,16488.43
20170125,18:00,16559
20170125,19:00,16146.39
20170125,20:00,15519.15
20170125,21:00,14509.49
20170125,22:00,13212.08
20170125,23:00,12045.74
20170126,0:00,11313.17
20170126,1:00,10906.16
20170126,2:00,10708.15
20170126,3:00,10689.91
20170126,4:00,11033.91
20170126,5:00,12090.3
20170126,6:00,13921.38
20170126,7:00,14942.36
20170126,8:00,15080.58
20170126,9:00,15116.86
20170126,10:00,15158.59
20170126,11:00,15020.43
20170126,12:00,14757.88
20170126,13:00,14493.8
20170126,14:00,14408.6
20170126,15:00,14543.14
20170126,16:00,15144.17
20170126,17:00,16207.7
20170126,18:00,16248.89
20170126,19:00,15868.39
20170126,20:00,15282.64
20170126,21:00,14313.84
20170126,22:00,13072.82
20170126,23:00,11998.24
20170127,0:00,11306.26
20170127,1:00,10901.82
20170127,2:00,10718.83
20170127,3:00,10716.7
20170127,4:00,11060.19
20170127,5:00,12102.68
20170127,6:00,13904.62
20170127,7:00,14888.69
20170127,8:00,15026.95
20170127,9:00,15001.39
20170127,10:00,14983.23
20170127,11:00,14874.11
20170127,12:00,14732.86
20170127,13:00,14739.24
20170127,14:00,14691
20170127,15:00,14838.6
20170127,16:00,15435.22
20170127,17:00,16250.67
20170127,18:00,16079.61
20170127,19:00,15603.92
20170127,20:00,15056.58
20170127,21:00,14302.38
20170127,22:00,13319.76
20170127,23:00,12347.04
20170128,0:00,11624.26
20170128,1:00,11176.69
20170128,2:00,10934.22
20170128,3:00,10866.33
20170128,4:00,10976.18
20170128,5:00,11388.24
20170128,6:00,12174.62
20170128,7:00,12874.87
20170128,8:00,13539.18
20170128,9:00,13877.21
20170128,10:00,13968.91
20170128,11:00,14049.72
20170128,12:00,14029.53
20170128,13:00,13959.21
20170128,14:00,13948.54
20170128,15:00,14052.61
20170128,16:00,14567.32
20170128,17:00,15445.01
20170128,18:00,15381.31
20170128,19:00,14954.83
20170128,20:00,14465.04
20170128,21:00,13845
20170128,22:00,13031.93
20170128,23:00,12175.01
20170129,0:00,11525.26
20170129,1:00,11121.76
20170129,2:00,10895.07
20170129,3:00,10804.83
20170129,4:00,10868.22
20170129,5:00,11142.31
20170129,6:00,11664.11
20170129,7:00,12241.31
20170129,8:00,12878.84
20170129,9:00,13219.63
20170129,10:00,13320.61
20170129,11:00,13379.7
20170129,12:00,13518.68
20170129,13:00,13518.83
20170129,14:00,13488.42
20170129,15:00,13701.82
20170129,16:00,14437.12
20170129,17:00,15723.13
20170129,18:00,15891.1
20170129,19:00,15513.05
20170129,20:00,14940.4
20170129,21:00,14039.81
20170129,22:00,12986.86
20170129,23:00,12044.87
20170130,0:00,11475.45
20170130,1:00,11200.52
20170130,2:00,11134.92
20170130,3:00,11231.13
20170130,4:00,11673.7
20170130,5:00,12849.22
20170130,6:00,14793.6
20170130,7:00,15780.98
20170130,8:00,15833.99
20170130,9:00,15645.56
20170130,10:00,15377.15
20170130,11:00,15239.94
20170130,12:00,15169.95
20170130,13:00,15091.07
20170130,14:00,14979.24
20170130,15:00,15172.23
20170130,16:00,15900.61
20170130,17:00,17224.83
20170130,18:00,17404.82
20170130,19:00,16996.37
20170130,20:00,16379.99
20170130,21:00,15344.92
20170130,22:00,14110.31
20170130,23:00,13076.57
20170131,0:00,12480.13
20170131,1:00,12176.69
20170131,2:00,12084.34
20170131,3:00,12165.49
20170131,4:00,12592.36
20170131,5:00,13749.24
20170131,6:00,15669.89
20170131,7:00,16552.37
20170131,8:00,16344.34
20170131,9:00,16042.42
20170131,10:00,15982.84
20170131,11:00,16083.51
20170131,12:00,16122.55
20170131,13:00,16230.28
20170131,14:00,16225.09
20170131,15:00,16347.28
20170131,16:00,16886.48
20170131,17:00,17990.68
20170131,18:00,18004.49
20170131,19:00,17476.81
20170131,20:00,16680.62
20170131,21:00,15536.8
20170131,22:00,14180.96
20170131,23:00,13053.58
